event_id,anchor_index,event_timestamp_utc,window_start_index,window_end_index,window_start_timestamp_utc,window_end_timestamp_utc,is_window_eligible,overlaps_previous,overlaps_next,overlap_event_count,overlap_cluster_id,is_overlapping
0,7099,2016-02-05 14:00:00+00:00,5659,10266,2016-01-29 13:55:00+00:00,2016-02-22 14:10:00+00:00,True,False,False,0,,False
1,12849,2016-03-04 13:30:00+00:00,11409,16016,2016-02-26 13:25:00+00:00,2016-03-21 13:40:00+00:00,True,False,True,2,0,True
2,13991,2016-03-10 12:45:00+00:00,12551,17158,2016-03-03 12:40:00+00:00,2016-03-25 12:50:00+00:00,True,True,True,3,0,True
3,15217,2016-03-16 19:00:00+00:00,13777,18384,2016-03-09 18:55:00+00:00,2016-03-31 19:05:00+00:00,True,True,True,3,0,True
4,17787,2016-03-29 17:20:00+00:00,16347,20954,2016-03-22 17:15:00+00:00,2016-04-13 17:25:00+00:00,True,True,False,2,0,True
5,22636,2016-04-21 13:40:00+00:00,21196,25803,2016-04-14 13:35:00+00:00,2016-05-06 13:45:00+00:00,True,False,False,0,,False
6,31270,2016-06-02 13:40:00+00:00,29830,34437,2016-05-26 13:35:00+00:00,2016-06-17 13:45:00+00:00,True,False,True,3,1,True
7,31556,2016-06-03 13:30:00+00:00,30116,34723,2016-05-27 13:25:00+00:00,2016-06-20 13:40:00+00:00,True,True,True,3,1,True
8,34196,2016-06-16 17:40:00+00:00,32756,37363,2016-06-09 17:35:00+00:00,2016-07-01 17:45:00+00:00,True,True,True,4,1,True
9,35714,2016-06-24 00:15:00+00:00,34274,38881,2016-06-17 00:10:00+00:00,2016-07-11 00:25:00+00:00,True,True,True,4,1,True
10,38760,2016-07-08 14:15:00+00:00,37320,41927,2016-07-01 14:10:00+00:00,2016-07-25 14:35:00+00:00,True,True,True,3,1,True
11,42568,2016-07-27 20:00:00+00:00,41128,45735,2016-07-20 19:55:00+00:00,2016-08-11 20:05:00+00:00,True,True,True,5,1,True
12,44505,2016-08-05 13:30:00+00:00,43065,47672,2016-07-29 13:25:00+00:00,2016-08-22 13:40:00+00:00,True,True,True,5,1,True
